circuit_code,hour,scen,x
8,7,7,1
8,7,8,1
8,7,9,1
8,7,10,1
8,8,1,1
8,8,2,1
8,8,3,1
8,8,4,1
8,8,5,1
8,8,6,1
8,8,7,1
8,8,8,1
8,8,9,1
8,8,10,1
8,9,1,1
8,9,2,1
8,9,3,1
8,9,4,1
8,9,5,1
8,9,6,1
8,9,7,1
8,9,8,1
8,9,9,1
8,9,10,1
8,10,1,1
8,10,2,1
8,10,3,1
8,10,4,1
8,10,5,1
8,10,6,1
8,10,7,1
8,10,8,1
8,10,9,1
8,10,10,1
8,11,1,1
8,11,2,1
8,11,3,1
8,11,4,1
8,11,5,1
8,11,6,1
8,11,7,1
8,11,8,1
8,11,9,1
8,11,10,1
8,12,1,1
8,12,2,1
8,12,3,1
8,12,4,1
8,12,5,1
8,12,6,1
8,12,7,1
8,12,8,1
8,12,9,1
8,12,10,1
8,13,1,1
8,13,2,1
8,13,3,1
8,13,4,1
8,13,5,1
8,13,6,1
8,13,7,1
8,13,8,1
8,13,9,1
8,13,10,1
8,14,1,1
8,14,2,1
8,14,3,1
8,14,4,1
8,14,5,1
8,14,6,1
8,14,7,1
8,14,8,1
8,14,9,1
8,14,10,1
8,15,1,1
8,15,2,1
8,15,3,1
8,15,4,1
8,15,5,1
8,15,6,1
8,15,7,1
8,15,8,1
8,15,9,1
8,15,10,1
8,16,1,1
8,16,2,1
8,16,3,1
8,16,4,1
8,16,5,1
8,16,6,1
8,16,7,1
8,16,8,1
8,16,9,1
8,16,10,1
8,17,1,1
8,17,2,1
8,17,3,1
8,17,4,1
8,17,5,1
8,17,6,1
8,17,7,1
8,17,8,1
8,17,9,1
8,17,10,1
8,18,1,1
8,18,2,1
8,18,3,1
8,18,4,1
8,18,5,1
8,18,6,1
8,18,7,1
8,18,8,1
8,18,9,1
8,18,10,1
8,19,1,1
8,19,2,1
8,19,3,1
8,19,4,1
8,19,5,1
8,19,6,1
8,19,7,1
8,19,8,1
8,19,9,1
8,19,10,1
8,20,1,1
8,20,2,1
8,20,3,1
8,20,4,1
8,20,5,1
8,20,6,1
8,20,7,1
8,20,8,1
8,20,9,1
8,20,10,1
8,21,1,1
8,21,2,1
8,21,3,1
8,21,4,1
8,21,5,1
8,21,6,1
8,21,7,1
8,21,8,1
8,21,9,1
8,21,10,1
8,22,1,1
8,22,2,1
8,22,3,1
8,22,4,1
8,22,5,1
8,22,6,1
8,22,7,1
8,22,8,1
8,22,9,1
8,22,10,1
8,23,1,1
8,23,2,1
8,23,3,1
8,23,4,1
8,23,5,1
8,23,6,1
8,23,7,1
8,23,8,1
8,23,9,1
8,23,10,1
8,24,1,1
8,24,2,1
8,24,3,1
8,24,4,1
8,24,5,1
8,24,6,1
8,24,7,1
8,24,8,1
8,24,9,1
8,24,10,1
9,1,1,1
9,1,2,1
9,1,3,1
9,1,4,1
9,1,5,1
9,1,6,1
9,1,7,1
9,1,8,1
9,1,9,1
9,1,10,1
9,2,1,1
9,2,2,1
9,2,3,1
9,2,4,1
9,2,5,1
9,2,6,1
9,2,7,1
9,2,8,1
9,2,9,1
9,2,10,1
9,3,1,1
9,3,2,1
9,3,3,1
9,3,4,1
9,3,5,1
9,3,6,1
9,3,7,1
9,3,8,1
9,3,9,1
9,3,10,1
9,4,1,1
9,4,2,1
9,4,3,1
9,4,4,1
9,4,5,1
9,4,6,1
9,4,7,1
9,4,8,1
9,4,9,1
9,4,10,1
9,5,1,1
9,5,2,1
9,5,3,1
9,5,4,1
9,5,5,1
9,5,6,1
9,5,7,1
9,5,8,1
9,5,9,1
9,5,10,1
9,6,1,1
9,6,2,1
9,6,3,1
9,6,4,1
9,6,5,1
9,6,6,1
9,6,7,1
9,6,8,1
9,6,9,1
9,6,10,1
9,7,1,1
9,7,2,1
9,7,3,1
9,7,4,1
9,7,5,1
9,7,6,1
9,7,7,1
9,7,8,1
9,7,9,1
9,7,10,1
9,8,1,1
9,8,2,1
9,8,3,1
9,8,4,1
9,8,5,1
9,8,6,1
9,8,7,1
9,8,8,1
9,8,9,1
9,8,10,1
9,9,1,1
9,9,2,1
9,9,3,1
9,9,4,1
9,9,5,1
9,9,6,1
9,9,7,1
9,9,8,1
9,9,9,1
9,9,10,1
9,10,1,1
9,10,2,1
9,10,3,1
9,10,4,1
9,10,5,1
9,10,6,1
9,10,7,1
9,10,8,1
9,10,9,1
9,10,10,1
9,11,1,1
9,11,2,1
9,11,3,1
9,11,4,1
9,11,5,1
9,11,6,1
9,11,7,1
9,11,8,1
9,11,9,1
9,11,10,1
9,12,1,1
9,12,2,1
9,12,3,1
9,12,4,1
9,12,5,1
9,12,6,1
9,12,7,1
9,12,8,1
9,12,9,1
9,12,10,1
9,13,1,1
9,13,2,1
9,13,3,1
9,13,4,1
9,13,5,1
9,13,6,1
9,13,7,1
9,13,8,1
9,13,9,1
9,13,10,1
9,14,1,1
9,14,2,1
9,14,3,1
9,14,4,1
9,14,5,1
9,14,6,1
9,14,7,1
9,14,8,1
9,14,9,1
9,14,10,1
9,15,1,1
9,15,2,1
9,15,3,1
9,15,4,1
9,15,5,1
9,15,6,1
9,15,7,1
9,15,8,1
9,15,9,1
9,15,10,1
9,16,1,1
9,16,2,1
9,16,3,1
9,16,4,1
9,16,5,1
9,16,6,1
9,16,7,1
9,16,8,1
9,16,9,1
9,16,10,1
9,17,1,1
9,17,2,1
9,17,3,1
9,17,4,1
9,17,5,1
9,17,6,1
9,17,7,1
9,17,8,1
9,17,9,1
9,17,10,1
9,18,1,1
9,18,2,1
9,18,3,1
9,18,4,1
9,18,5,1
9,18,6,1
9,18,7,1
9,18,8,1
9,18,9,1
9,18,10,1
9,19,1,1
9,19,2,1
9,19,3,1
9,19,4,1
9,19,5,1
9,19,6,1
9,19,7,1
9,19,8,1
9,19,9,1
9,19,10,1
9,20,1,1
9,20,2,1
9,20,3,1
9,20,4,1
9,20,5,1
9,20,6,1
9,20,7,1
9,20,8,1
9,20,9,1
9,20,10,1
9,21,1,1
9,21,2,1
9,21,3,1
9,21,4,1
9,21,5,1
9,21,6,1
9,21,7,1
9,21,8,1
9,21,9,1
9,21,10,1
9,22,1,1
9,22,2,1
9,22,3,1
9,22,4,1
9,22,5,1
9,22,6,1
9,22,7,1
9,22,8,1
9,22,9,1
9,22,10,1
9,23,1,1
9,23,2,1
9,23,3,1
9,23,4,1
9,23,5,1
9,23,6,1
9,23,7,1
9,23,8,1
9,23,9,1
9,23,10,1
9,24,1,1
9,24,2,1
9,24,3,1
9,24,4,1
9,24,5,1
9,24,6,1
9,24,7,1
9,24,8,1
9,24,9,1
9,24,10,1
10,1,1,1
10,1,2,1
10,1,3,1
10,1,4,1
10,1,5,1
10,1,6,1
10,1,7,1
10,1,8,1
10,1,9,1
10,1,10,1
10,2,1,1
10,2,2,1
10,2,3,1
10,2,4,1
10,2,5,1
10,2,6,1
10,2,7,1
10,2,8,1
10,2,9,1
10,2,10,1
10,3,1,1
10,3,2,1
10,3,3,1
10,3,4,1
10,3,5,1
10,3,6,1
10,3,7,1
10,3,8,1
10,3,9,1
10,3,10,1
10,4,1,1
10,4,2,1
10,4,3,1
10,4,4,1
10,4,5,1
10,4,6,1
10,4,7,1
10,4,8,1
10,4,9,1
10,4,10,1
10,5,1,1
10,5,2,1
10,5,3,1
10,5,4,1
10,5,5,1
10,5,6,1
10,5,7,1
10,5,8,1
10,5,9,1
10,5,10,1
10,6,1,1
10,6,2,1
10,6,3,1
10,6,4,1
10,6,5,1
10,6,6,1
10,6,7,1
10,6,8,1
10,6,9,1
10,6,10,1
10,7,1,1
10,7,2,1
10,7,3,1
10,7,4,1
10,7,5,1
10,7,6,1
10,7,7,1
10,7,8,1
10,7,9,1
10,7,10,1
10,8,1,1
10,8,2,1
10,8,3,1
10,8,4,1
10,8,5,1
10,8,6,1
10,8,7,1
10,8,8,1
10,8,9,1
10,8,10,1
10,9,1,1
10,9,2,1
10,9,3,1
10,9,4,1
10,9,5,1
10,9,6,1
10,9,7,1
10,9,8,1
10,9,9,1
10,9,10,1
10,10,1,1
10,10,2,1
10,10,3,1
10,10,4,1
10,10,5,1
10,10,6,1
10,10,7,1
10,10,8,1
10,10,9,1
10,10,10,1
10,11,1,1
10,11,2,1
10,11,3,1
10,11,4,1
10,11,5,1
10,11,6,1
10,11,7,1
10,11,8,1
10,11,9,1
10,11,10,1
10,12,1,1
10,12,2,1
10,12,3,1
10,12,4,1
10,12,5,1
10,12,6,1
10,12,7,1
10,12,8,1
10,12,9,1
10,12,10,1
10,13,1,1
10,13,2,1
10,13,3,1
10,13,4,1
10,13,5,1
10,13,6,1
10,13,7,1
10,13,8,1
10,13,9,1
10,13,10,1
10,14,1,1
10,14,2,1
10,14,3,1
10,14,4,1
10,14,5,1
10,14,6,1
10,14,7,1
10,14,8,1
10,14,9,1
10,14,10,1
10,15,1,1
10,15,2,1
10,15,3,1
10,15,4,1
10,15,5,1
10,15,6,1
10,15,7,1
10,15,8,1
10,15,9,1
10,15,10,1
10,16,1,1
10,16,2,1
10,16,3,1
10,16,4,1
10,16,5,1
10,16,6,1
10,16,7,1
10,16,8,1
10,16,9,1
10,16,10,1
10,17,1,1
10,17,2,1
10,17,3,1
10,17,4,1
10,17,5,1
10,17,6,1
10,17,7,1
10,17,8,1
10,17,9,1
10,17,10,1
10,18,1,1
10,18,2,1
10,18,3,1
10,18,4,1
10,18,5,1
10,18,6,1
10,18,7,1
10,18,8,1
10,18,9,1
10,18,10,1
10,19,1,1
10,19,2,1
10,19,3,1
10,19,4,1
10,19,5,1
10,19,6,1
10,19,7,1
10,19,8,1
10,19,9,1
10,19,10,1
10,20,1,1
10,20,2,1
10,20,3,1
10,20,4,1
10,20,5,1
10,20,6,1
10,20,7,1
10,20,8,1
10,20,9,1
10,20,10,1
10,21,1,1
10,21,2,1
10,21,3,1
10,21,4,1
10,21,5,1
10,21,6,1
10,21,7,1
10,21,8,1
10,21,9,1
10,21,10,1
10,22,1,1
10,22,2,1
10,22,3,1
10,22,4,1
10,22,5,1
10,22,6,1
10,22,7,1
10,22,8,1
10,22,9,1
10,22,10,1
10,23,1,1
10,23,2,1
10,23,3,1
10,23,4,1
10,23,5,1
10,23,6,1
10,23,7,1
10,23,8,1
10,23,9,1
10,23,10,1
10,24,1,1
10,24,2,1
10,24,3,1
10,24,4,1
10,24,5,1
10,24,6,1
10,24,7,1
10,24,8,1
10,24,9,1
10,24,10,1
11,1,1,1
11,1,2,1
11,1,3,1
11,1,4,1
11,1,5,1
11,1,6,1
11,1,7,1
11,1,8,1
11,1,9,1
11,1,10,1
11,2,1,1
11,2,2,1
11,2,3,1
11,2,4,1
11,2,5,1
11,2,6,1
11,2,7,1
11,2,8,1
11,2,9,1
11,2,10,1
11,3,1,1
11,3,2,1
11,3,3,1
11,3,4,1
11,3,5,1
11,3,6,1
11,3,7,1
11,3,8,1
11,3,9,1
11,3,10,1
11,4,1,1
11,4,2,1
11,4,3,1
11,4,4,1
11,4,5,1
11,4,6,1
11,4,7,1
11,4,8,1
11,4,9,1
11,4,10,1
11,5,1,1
11,5,2,1
11,5,3,1
11,5,4,1
11,5,5,1
11,5,6,1
11,5,7,1
11,5,8,1
11,5,9,1
11,5,10,1
11,6,1,1
11,6,2,1
11,6,3,1
11,6,4,1
11,6,5,1
11,6,6,1
11,6,7,1
11,6,8,1
11,6,9,1
11,6,10,1
11,7,1,1
11,7,2,1
11,7,3,1
11,7,4,1
11,7,5,1
11,7,6,1
11,7,7,1
11,7,8,1
11,7,9,1
11,7,10,1
11,8,1,1
11,8,2,1
11,8,3,1
11,8,4,1
11,8,5,1
11,8,6,1
11,8,7,1
11,8,8,1
11,8,9,1
11,8,10,1
11,9,1,1
11,9,2,1
11,9,3,1
11,9,4,1
11,9,5,1
11,9,6,1
11,9,7,1
11,9,8,1
11,9,9,1
11,9,10,1
11,10,1,1
11,10,2,1
11,10,3,1
11,10,4,1
11,10,5,1
11,10,6,1
11,10,7,1
11,10,8,1
11,10,9,1
11,10,10,1
11,11,1,1
11,11,2,1
11,11,3,1
11,11,4,1
11,11,5,1
11,11,6,1
11,11,7,1
11,11,8,1
11,11,9,1
11,11,10,1
11,12,1,1
11,12,2,1
11,12,3,1
11,12,4,1
11,12,5,1
11,12,6,1
11,12,7,1
11,12,8,1
11,12,9,1
11,12,10,1
11,13,1,1
11,13,2,1
11,13,3,1
11,13,4,1
11,13,5,1
11,13,6,1
11,13,7,1
11,13,8,1
11,13,9,1
11,13,10,1
11,14,1,1
11,14,2,1
11,14,3,1
11,14,4,1
11,14,5,1
11,14,6,1
11,14,7,1
11,14,8,1
11,14,9,1
11,14,10,1
11,15,1,1
11,15,2,1
11,15,3,1
11,15,4,1
11,15,5,1
11,15,6,1
11,15,7,1
11,15,8,1
11,15,9,1
11,15,10,1
11,16,1,1
11,16,2,1
11,16,3,1
11,16,4,1
11,16,5,1
11,16,6,1
11,16,7,1
11,16,8,1
11,16,9,1
11,16,10,1
11,17,1,1
11,17,2,1
11,17,3,1
11,17,4,1
11,17,5,1
11,17,6,1
11,17,7,1
11,17,8,1
11,17,9,1
11,17,10,1
11,18,1,1
11,18,2,1
11,18,3,1
11,18,4,1
11,18,5,1
11,18,6,1
11,18,7,1
11,18,8,1
11,18,9,1
11,18,10,1
11,19,1,1
11,19,2,1
11,19,3,1
11,19,4,1
11,19,5,1
11,19,6,1
11,19,7,1
11,19,8,1
11,19,9,1
11,19,10,1
11,20,1,1
11,20,2,1
11,20,3,1
11,20,4,1
11,20,5,1
11,20,6,1
11,20,7,1
11,20,8,1
11,20,9,1
11,20,10,1
11,21,1,1
11,21,2,1
11,21,3,1
11,21,4,1
11,21,5,1
11,21,6,1
11,21,7,1
11,21,8,1
11,21,9,1
11,21,10,1
11,22,1,1
11,22,2,1
11,22,3,1
11,22,4,1
11,22,5,1
11,22,6,1
11,22,7,1
11,22,8,1
11,22,9,1
11,22,10,1
11,23,1,1
11,23,2,1
11,23,3,1
11,23,4,1
11,23,5,1
11,23,6,1
11,23,7,1
11,23,8,1
11,23,9,1
11,23,10,1
11,24,1,1
11,24,2,1
11,24,3,1
11,24,4,1
11,24,5,1
11,24,6,1
11,24,7,1
11,24,8,1
11,24,9,1
11,24,10,1
12,1,1,1
12,1,2,1
12,1,3,1
12,1,4,1
12,1,5,1
12,1,6,1
12,1,7,1
12,1,8,1
12,1,9,1
12,1,10,1
12,2,1,1
12,2,2,1
12,2,3,1
12,2,4,1
12,2,5,1
12,2,6,1
12,2,7,1
12,2,8,1
12,2,9,1
12,2,10,1
12,3,1,1
12,3,2,1
12,3,3,1
12,3,4,1
12,3,5,1
12,3,6,1
12,3,7,1
12,3,8,1
12,3,9,1
12,3,10,1
12,4,1,1
12,4,2,1
12,4,3,1
12,4,4,1
12,4,5,1
12,4,6,1
12,4,7,1
12,4,8,1
12,4,9,1
12,4,10,1
12,5,1,1
12,5,2,1
12,5,3,1
12,5,4,1
12,5,5,1
12,5,6,1
12,5,7,1
12,5,8,1
12,5,9,1
12,5,10,1
12,6,1,1
12,6,2,1
12,6,3,1
12,6,4,1
12,6,5,1
12,6,6,1
12,6,7,1
12,6,8,1
12,6,9,1
12,6,10,1
12,7,1,1
12,7,2,1
12,7,3,1
12,7,4,1
12,7,5,1
12,7,6,1
12,7,7,1
12,7,8,1
12,7,9,1
12,7,10,1
12,8,1,1
12,8,2,1
12,8,3,1
12,8,4,1
12,8,5,1
12,8,6,1
12,8,7,1
12,8,8,1
12,8,9,1
12,8,10,1
12,9,1,1
12,9,2,1
12,9,3,1
12,9,4,1
12,9,5,1
12,9,6,1
12,9,7,1
12,9,8,1
12,9,9,1
12,9,10,1
12,10,1,1
12,10,2,1
12,10,3,1
12,10,4,1
12,10,5,1
12,10,6,1
12,10,7,1
12,10,8,1
12,10,9,1
12,10,10,1
12,11,1,1
12,11,2,1
12,11,3,1
12,11,4,1
12,11,5,1
12,11,6,1
12,11,7,1
12,11,8,1
12,11,9,1
12,11,10,1
12,12,1,1
12,12,2,1
12,12,3,1
12,12,4,1
12,12,5,1
12,12,6,1
12,12,7,1
12,12,8,1
12,12,9,1
12,12,10,1
12,13,1,1
12,13,2,1
12,13,3,1
12,13,4,1
12,13,5,1
12,13,6,1
12,13,7,1
12,13,8,1
12,13,9,1
12,13,10,1
12,14,1,1
12,14,2,1
12,14,3,1
12,14,4,1
12,14,5,1
12,14,6,1
12,14,7,1
12,14,8,1
12,14,9,1
12,14,10,1
12,15,1,1
12,15,2,1
12,15,3,1
12,15,4,1
12,15,5,1
12,15,6,1
12,15,7,1
12,15,8,1
12,15,9,1
12,15,10,1
12,16,1,1
12,16,2,1
12,16,3,1
12,16,4,1
12,16,5,1
12,16,6,1
12,16,7,1
12,16,8,1
12,16,9,1
12,16,10,1
12,17,1,1
12,17,2,1
12,17,3,1
12,17,4,1
12,17,5,1
12,17,6,1
12,17,7,1
12,17,8,1
12,17,9,1
12,17,10,1
12,18,1,1
12,18,2,1
12,18,3,1
12,18,4,1
12,18,5,1
12,18,6,1
12,18,7,1
12,18,8,1
12,18,9,1
12,18,10,1
12,19,1,1
12,19,2,1
12,19,3,1
12,19,4,1
12,19,5,1
12,19,6,1
12,19,7,1
12,19,8,1
12,19,9,1
12,19,10,1
12,20,1,1
12,20,2,1
12,20,3,1
12,20,4,1
12,20,5,1
12,20,6,1
12,20,7,1
12,20,8,1
12,20,9,1
12,20,10,1
12,21,1,1
12,21,2,1
12,21,3,1
12,21,4,1
12,21,5,1
12,21,6,1
12,21,7,1
12,21,8,1
12,21,9,1
12,21,10,1
12,22,1,1
12,22,2,1
12,22,3,1
12,22,4,1
12,22,5,1
12,22,6,1
12,22,7,1
12,22,8,1
12,22,9,1
12,22,10,1
12,23,1,1
12,23,2,1
12,23,3,1
12,23,4,1
12,23,5,1
12,23,6,1
12,23,7,1
12,23,8,1
12,23,9,1
12,23,10,1
12,24,1,1
12,24,2,1
12,24,3,1
12,24,4,1
12,24,5,1
12,24,6,1
12,24,7,1
12,24,8,1
12,24,9,1
12,24,10,1
13,1,1,1
13,1,2,1
13,1,3,1
13,1,4,1
13,1,5,1
13,1,6,1
13,1,7,1
13,1,8,1
13,1,9,1
13,1,10,1
13,2,1,1
13,2,2,1
13,2,3,1
13,2,4,1
13,2,5,1
13,2,6,1
13,2,7,1
13,2,8,1
13,2,9,1
13,2,10,1
13,3,1,1
13,3,2,1
13,3,3,1
13,3,4,1
13,3,5,1
13,3,6,1
13,3,7,1
13,3,8,1
13,3,9,1
13,3,10,1
13,4,1,1
13,4,2,1
13,4,3,1
13,4,4,1
13,4,5,1
13,4,6,1
13,4,7,1
13,4,8,1
13,4,9,1
13,4,10,1
13,5,1,1
13,5,2,1
13,5,3,1
13,5,4,1
13,5,5,1
13,5,6,1
13,5,7,1
13,5,8,1
13,5,9,1
13,5,10,1
13,6,1,1
13,6,2,1
13,6,3,1
13,6,4,1
13,6,5,1
13,6,6,1
13,6,7,1
13,6,8,1
13,6,9,1
13,6,10,1
13,7,1,1
13,7,2,1
13,7,3,1
13,7,4,1
13,7,5,1
13,7,6,1
13,7,7,1
13,7,8,1
13,7,9,1
13,7,10,1
13,8,1,1
13,8,2,1
13,8,3,1
13,8,4,1
13,8,5,1
13,8,6,1
13,8,7,1
13,8,8,1
13,8,9,1
13,8,10,1
13,9,1,1
13,9,2,1
13,9,3,1
13,9,4,1
13,9,5,1
13,9,6,1
13,9,7,1
13,9,8,1
13,9,9,1
13,9,10,1
13,10,1,1
13,10,2,1
13,10,3,1
13,10,4,1
13,10,5,1
13,10,6,1
13,10,7,1
13,10,8,1
13,10,9,1
13,10,10,1
13,11,1,1
13,11,2,1
13,11,3,1
13,11,4,1
13,11,5,1
13,11,6,1
13,11,7,1
13,11,8,1
13,11,9,1
13,11,10,1
13,12,1,1
13,12,2,1
13,12,3,1
13,12,4,1
13,12,5,1
13,12,6,1
13,12,7,1
13,12,8,1
13,12,9,1
13,12,10,1
13,13,1,1
13,13,2,1
13,13,3,1
13,13,4,1
13,13,5,1
13,13,6,1
13,13,7,1
13,13,8,1
13,13,9,1
13,13,10,1
13,14,1,1
13,14,2,1
13,14,3,1
13,14,4,1
13,14,5,1
13,14,6,1
13,14,7,1
13,14,8,1
13,14,9,1
13,14,10,1
13,15,1,1
13,15,2,1
13,15,3,1
13,15,4,1
13,15,5,1
13,15,6,1
13,15,7,1
13,15,8,1
13,15,9,1
13,15,10,1
13,16,1,1
13,16,2,1
13,16,3,1
13,16,4,1
13,16,5,1
13,16,6,1
13,16,7,1
13,16,8,1
13,16,9,1
13,16,10,1
13,17,1,1
13,17,2,1
13,17,3,1
13,17,4,1
13,17,5,1
13,17,6,1
13,17,7,1
13,17,8,1
13,17,9,1
13,17,10,1
13,18,1,1
13,18,2,1
13,18,3,1
13,18,4,1
13,18,5,1
13,18,6,1
13,18,7,1
13,18,8,1
13,18,9,1
13,18,10,1
13,19,1,1
13,19,2,1
13,19,3,1
13,19,4,1
13,19,5,1
13,19,6,1
13,19,7,1
13,19,8,1
13,19,9,1
13,19,10,1
13,20,1,1
13,20,2,1
13,20,3,1
13,20,4,1
13,20,5,1
13,20,6,1
13,20,7,1
13,20,8,1
13,20,9,1
13,20,10,1
13,21,1,1
13,21,2,1
13,21,3,1
13,21,4,1
13,21,5,1
13,21,6,1
13,21,7,1
13,21,8,1
13,21,9,1
13,21,10,1
13,22,1,1
13,22,2,1
13,22,3,1
13,22,4,1
13,22,5,1
13,22,6,1
13,22,7,1
13,22,8,1
13,22,9,1
13,22,10,1
13,23,1,1
13,23,2,1
13,23,3,1
13,23,4,1
13,23,5,1
13,23,6,1
13,23,7,1
13,23,8,1
13,23,9,1
13,23,10,1
13,24,1,1
13,24,2,1
13,24,3,1
13,24,4,1
13,24,5,1
13,24,6,1
13,24,7,1
13,24,8,1
13,24,9,1
13,24,10,1
14,1,1,1
14,1,2,1
14,1,3,1
14,1,4,1
14,1,5,1
14,1,6,1
14,1,7,1
14,1,8,1
14,1,9,1
14,1,10,1
14,2,1,1
14,2,2,1
14,2,3,1
14,2,4,1
14,2,5,1
14,2,6,1
14,2,7,1
14,2,8,1
14,2,9,1
14,2,10,1
14,3,1,1
14,3,2,1
14,3,3,1
14,3,4,1
14,3,5,1
14,3,6,1
14,3,7,1
14,3,8,1
14,3,9,1
14,3,10,1
14,4,1,1
14,4,2,1
14,4,3,1
14,4,4,1
14,4,5,1
14,4,6,1
14,4,7,1
14,4,8,1
14,4,9,1
14,4,10,1
14,5,1,1
14,5,2,1
14,5,3,1
14,5,4,1
14,5,5,1
14,5,6,1
14,5,7,1
14,5,8,1
14,5,9,1
14,5,10,1
14,6,1,1
14,6,2,1
14,6,3,1
14,6,4,1
14,6,5,1
14,6,6,1
14,6,7,1
14,6,8,1
14,6,9,1
14,6,10,1
14,7,1,1
14,7,2,1
14,7,3,1
14,7,4,1
14,7,5,1
14,7,6,1
14,7,7,1
14,7,8,1
14,7,9,1
14,7,10,1
14,8,1,1
14,8,2,1
14,8,3,1
14,8,4,1
14,8,5,1
14,8,6,1
14,8,7,1
14,8,8,1
14,8,9,1
14,8,10,1
14,9,1,1
14,9,2,1
14,9,3,1
14,9,4,1
14,9,5,1
14,9,6,1
14,9,7,1
14,9,8,1
14,9,9,1
14,9,10,1
14,10,1,1
14,10,2,1
14,10,3,1
14,10,4,1
14,10,5,1
14,10,6,1
14,10,7,1
14,10,8,1
14,10,9,1
14,10,10,1
14,11,1,1
14,11,2,1
14,11,3,1
14,11,4,1
14,11,5,1
14,11,6,1
14,11,7,1
14,11,8,1
14,11,9,1
14,11,10,1
14,12,1,1
14,12,2,1
14,12,3,1
14,12,4,1
14,12,5,1
14,12,6,1
14,12,7,1
14,12,8,1
14,12,9,1
14,12,10,1
14,13,1,1
14,13,2,1
14,13,3,1
14,13,4,1
14,13,5,1
14,13,6,1
14,13,7,1
14,13,8,1
14,13,9,1
14,13,10,1
14,14,1,1
14,14,2,1
14,14,3,1
14,14,4,1
14,14,5,1
14,14,6,1
14,14,7,1
14,14,8,1
14,14,9,1
14,14,10,1
14,15,1,1
14,15,2,1
14,15,3,1
14,15,4,1
14,15,5,1
14,15,6,1
14,15,7,1
14,15,8,1
14,15,9,1
14,15,10,1
14,16,1,1
14,16,2,1
14,16,3,1
14,16,4,1
14,16,5,1
14,16,6,1
14,16,7,1
14,16,8,1
14,16,9,1
14,16,10,1
14,17,1,1
14,17,2,1
14,17,3,1
14,17,4,1
14,17,5,1
14,17,6,1
14,17,7,1
14,17,8,1
14,17,9,1
14,17,10,1
14,18,1,1
14,18,2,1
14,18,3,1
14,18,4,1
14,18,5,1
14,18,6,1
14,18,7,1
14,18,8,1
14,18,9,1
14,18,10,1
14,19,1,1
14,19,2,1
14,19,3,1
14,19,4,1
14,19,5,1
14,19,6,1
14,19,7,1
14,19,8,1
14,19,9,1
14,19,10,1
14,20,1,1
14,20,2,1
14,20,3,1
14,20,4,1
14,20,5,1
14,20,6,1
14,20,7,1
14,20,8,1
14,20,9,1
14,20,10,1
14,21,1,1
14,21,2,1
14,21,3,1
14,21,4,1
14,21,5,1
14,21,6,1
14,21,7,1
14,21,8,1
14,21,9,1
14,21,10,1
14,22,1,1
14,22,2,1
14,22,3,1
14,22,4,1
14,22,5,1
14,22,6,1
14,22,7,1
14,22,8,1
14,22,9,1
14,22,10,1
14,23,1,1
14,23,2,1
14,23,3,1
14,23,4,1
14,23,5,1
14,23,6,1
14,23,7,1
14,23,8,1
14,23,9,1
14,23,10,1
14,24,1,1
14,24,2,1
14,24,3,1
14,24,4,1
14,24,5,1
14,24,6,1
14,24,7,1
14,24,8,1
14,24,9,1
14,24,10,1
15,1,1,1
15,1,2,1
15,1,3,1
15,1,4,1
15,1,5,1
15,1,6,1
15,1,7,1
15,1,8,1
15,1,9,1
15,1,10,1
15,2,1,1
15,2,2,1
15,2,3,1
15,2,4,1
15,2,5,1
15,2,6,1
15,2,7,1
15,2,8,1
15,2,9,1
15,2,10,1
15,3,1,1
15,3,2,1
15,3,3,1
15,3,4,1
15,3,5,1
15,3,6,1
15,3,7,1
15,3,8,1
15,3,9,1
15,3,10,1
15,4,1,1
15,4,2,1
15,4,3,1
15,4,4,1
15,4,5,1
15,4,6,1
15,4,7,1
15,4,8,1
15,4,9,1
15,4,10,1
15,5,1,1
15,5,2,1
15,5,3,1
15,5,4,1
15,5,5,1
15,5,6,1
15,5,7,1
15,5,8,1
15,5,9,1
15,5,10,1
15,6,1,1
15,6,2,1
15,6,3,1
15,6,4,1
15,6,5,1
15,6,6,1
15,6,7,1
15,6,8,1
15,6,9,1
15,6,10,1
15,7,1,1
15,7,2,1
15,7,3,1
15,7,4,1
15,7,5,1
15,7,6,1
15,7,7,1
15,7,8,1
15,7,9,1
15,7,10,1
15,8,1,1
15,8,2,1
15,8,3,1
15,8,4,1
15,8,5,1
15,8,6,1
15,8,7,1
15,8,8,1
15,8,9,1
15,8,10,1
15,9,1,1
15,9,2,1
15,9,3,1
15,9,4,1
15,9,5,1
15,9,6,1
15,9,7,1
15,9,8,1
15,9,9,1
15,9,10,1
15,10,1,1
15,10,2,1
15,10,3,1
15,10,4,1
15,10,5,1
15,10,6,1
15,10,7,1
15,10,8,1
15,10,9,1
15,10,10,1
15,11,1,1
15,11,2,1
15,11,3,1
15,11,4,1
15,11,5,1
15,11,6,1
15,11,7,1
15,11,8,1
15,11,9,1
15,11,10,1
15,12,1,1
15,12,2,1
15,12,3,1
15,12,4,1
15,12,5,1
15,12,6,1
15,12,7,1
15,12,8,1
15,12,9,1
15,12,10,1
15,13,1,1
15,13,2,1
15,13,3,1
15,13,4,1
15,13,5,1
15,13,6,1
15,13,7,1
15,13,8,1
15,13,9,1
15,13,10,1
15,14,1,1
15,14,2,1
15,14,3,1
15,14,4,1
